parent location,location,long lat,description,directions,route names
Berkeley,Little Half Dome,"37.89339, -122.27224","This small boulder is located in the Morter rock city park back and left of the main wall. It is about 15 feet tall and slightly overhanging in the middle bulge of the rock. You know, it looks like half dome, wonder how it got it's name. 
 
Offering easier routes in the V0 - V3 range, Little Half Dome offers a warmup for people who don't feel like highballing the bench wall. It is also a great break for people killing themselves working on the many difficult problems on Mortar rock proper. 
 
Landings under Little Yosemite are for the most part rather flat, though a little bit sketchy under the left side of the rock.","From Mortar Rock proper, head left and momentarily downhill about 30 feet on the further out path. This will take you to the ""entrance"" of the park. Continue heading on this trail uphill another 30 feet, and it's the fifteen foot high rock that looks like half dome on the left side. Can't miss it.","Center-Left 
Center-Right 
Downclimb 
Far Left 
Little Half Dome Traverse"
Berkeley,Indian Rock,"37.89215, -122.27301","Inner city bouldering at its best. This area is located inside the city of Berkeley, and elimination problems are the rule. Indian Rock is a locals' favorite because of its easy approach and accessible setting. It can be busy after 5 and on weekends, but if you've got a couple of hours to spare, it's only a few miles from the Berkeley campus, and set in a nice upscale neighborhood. 
 
Rock is mostly smooth, but there is some sharper stuff on the upper area of the rock. 
 
Super classics include the main traverse, and the watercourse area. 
 
The main area is in the shade most of the time, though the tops of some routes can see some sun. 
 
Indian Rock is primarily a bouldering area, but there are a few routes that you might want a top rope. 
 
Descent off the top of the rock can be easily accomplished by walking off the back of most routes. 
 
An interesting History of this rock will be added at a later point, when I have a little more information on the rock.","From the UC Berkeley campus: 
 
Go North on Shattuck until it bends left and becomes Henry (which will turn into Sutter without you noticing). Follow it until just before the tunnel. Hang a right on Del Norte instead of going into the tunnel. Head up the hill to the Marin Circle. Leave the circle at the second right (the widest street you can take) and veer right onto Indian Rock Ave. Continue up the hill one long block until you see the prominent rock on the left. Park, and you're there. The main bouldering area is down the stairs on the right side of the rock. 
 
From the North: 
 
Take I-80 south. Exit on Gilman, and turn left (east) onto Gilman. Follow Gilman to a left on Hopkins street. Follow Hopkins up to the Marin circle. Turn right on the 4th street (the widest street leaving the circle), go slight right (and uphill) onto Indian Rock Ave. Head up the hill a long block until you see the prominent rock on the left. Park, and you're there. The main bouldering area is down the stairs on the right side of the rock. 
 
From the South: 
 
Follow directions from the North, except turn right on Gilman instead of left.","Embryonic Journey 
Ankle Buster 
Ape Traverse, The 
Ape, The 
Bubble, The 
Center Overhang (aka Pitfall) TR 
Crack, The 
Edge Slab, The 
Flake Traverse 
Indian Arête 
Indian Rock Traverse 
Little Prow 
No Hands Route 
Overhung Roof 
Overhung Wall - Right Exit 
Pegboard 
Seam, The 
Six Hold Traverse 
Transportation Crack TR 
Watercourse TR 
White Men Can't Jump"
Berkeley,Mortar Rock,"37.89328, -122.27241","A tougher area just up the hill from Indian rock. Almost all Bouldering, though some of the routes are highball enough that a top rope can be helpful. 
 
The area is usually in the shade, helped by some large trees that hide most of the rock from Indian Rock Ave. 
 
Decent is a simple walk off the back of the rock. 
 
If you're up to it, Nat's Taverse (V8) is a must do.","From the main rock, head up hill on Indian Rock Ave. The rock is about a block up on the right side. Approach time: 2 minutes from the main rock, 10 seconds if you park on the street by Mortar rock.","Bench Wall 
Black Plague 
Don't Worry, Be Snappy 
Girls' Problem (sit), The 
Impossible Wall 
Jungle fever 
Left Arete 
Nat's Traverse 
New Wave 
Odyssey , The 
Odyssey Sit, The 
Over the Bulge 
Ramp, The 
Red's Revenge 
Rimshot 
Stan's Treverse 
Sun Plague 
Sunshine (sit) 
Warmup Traverse 
 
Unsorted Routes:
Unsorted Routes:
Unsorted Routes:"
Berkeley,East Rock,"37.89227, -122.27232",This is the south facing wall directly across Indian Rock Ave from Indian Rock proper. It's generally a bit quieter than Indian Rock (not lots of loud couples and tourists checking out the view) and has a few fun problems.,Go to the east side of Indian Rock park. Large traversing south-facing wall in front of an open field.,"Roof, The"
Cragmont Park,Gomer's Pile,"37.89271, -122.25536","This rock is located away from the other climbing, and consists of only bouldering on a 12' tall rock. The main existing problem is also appropraitely called Gomer's Pile, and goes at V7. 
 
You will always find this rock in the shade hidden beneath the canopy of surrounding trees. 
 
All routes will walk off the back of this medium sized rock, watch your footing as the loose leaves in the area make footing quite interesting.","Access time: 2 minutes 
 
From the entrance to the park, instead of heading downhill and left to access the top rope sections, head right up towards the observation structure. About 30 yards up the paved path, head down into the manacured lawn behind the hedge on the right. 
 
Follow a small trail leading left into the trees for about 30 yards, and you're there.",
Great Stone Face Rock Park,East Boulder,,The larger (?) boulder,lies to the east of the other boulder,
Great Stone Face Rock Park,Great Stone Face,"37.89666, -122.27816",Across from the benches in the park.,Take Yosemite street.,"Great Stone Face, The 
Hoop Dreams 
Thing, The"
Grizzly Peak Boulders,Diagonal Traverse Rock,,"This moderately sized rock holds several excellent traverse routes just uphill and into the shady trees from the main rock. About 20 feet long and climbable for the first 8 - 12 feet, this rock holds some excellent problems in the V0 - V5 range. 
 
Altough the main rock is covered with poison oak, the intense shade from the surrounding trees keeps the ground around this rock covered with leaves, and fourtunately not covered in poison oak. 
 
All routes walk off the back.","Apporach time: 
 
Nov 16th - April 14th: 0 minutes 
April 15th - Nov 15th: 5 minutes, since you'll have to walk down grizzly peak about .2 miles from the next parking pullout. 
 
From the main parking pullout or entrance path from Grizzly Peak Ave, walk uphill on the left path around the main rock.The diagonal traverse rock will be right in front of you 20 feet ahead.",Tractor Pull
Grizzly Peak Boulders,Main Rock,,"This bouldering area was once home to at least one short aid climb up an overhung rock of 20 feet. However, in the past 10 years, people have freed routes directly up the face of the main rock from V3 up to Vveryhard. Most routes fall into the category of V5 to about V9, with flat (mostly) dirt landings. 
 
Pads are nice, as the upper reaches of most climbs don't let up and require spooky top outs to less steep terrain 12 or so feet off the ground. 
 
You'll find the rock in the sun on sunny days, as the rock faces southwest. However, due to the location atop the Berkeley Hills, many times this entire area will be in fog. 
 
No access issue. 
 
Walk off the back to the easier (5.6ish) 10' downclimb.","Approach time: Nov 16th - April 14th: 0 minutesApril 15th - Nov 15th: 5 minutes, since you'll have to walk down grizzly peak about .2 miles from the next parking pullout. 
 
From the main parking pullout or entrance path from Grizzly Peak Ave, walk uphill on the left path. If you can't see the rock from the street, you shouldn't be climbing it.","Left Arete 
Scary Arete 
Scary Overhang 
Scotts Arete 
Scotts Roof 
Warmup"
Grizzly Peak Boulders,Stinkbomb Boulder,,Short slightly overhanging face with a V4 sit start in a pocket or a V2 stand start.,Smaller boulder in the trees to the west of the main boulder.,"Return of Stinkbomb A.K.A. Ejection Seat 
Stinkbomb"
Grizzly Peak Boulders,Stoner's Cave,"37.8808, -122.2312","This west facing rock area features wind-eroded basalt rock. There is easy access to the top of both rocks, each with top rope anchors. A rope will lead you to the top of one rock while a short trail will lead you to the top of the other. There are a few short routes, but you can enjoy an afternoon climbing into the sunset. 
 
There is an expansive view from the rocks. It offers a view over Berkeley, Albany, El Cerrito, Emeryville, Richmond, Oakland, the bay bridges to SF, SF and Treasure Island. Pairing a climb around sunset makes for a fun time. 
 
There are a few issues to deal with: the amount of graffiti and broken glass near the bottom along with the presence of stoners. The graffiti paint makes holds very slick and the broken glass can stick to climbing shoes. You may also run into kids getting high in the small caves housed in the rock.","From CA24 exit for Fish Ranch Road. Follow Fish Ranch Road until it intersects with Grizzly Peak Blvd. Turn right onto Grizzly Peak Blvd and continue past Tilden Park. Once past Tilden Park, there will be a few turnouts on the left side of the road with incredible views of the bay. Pick one, park and look down the hill. You should see a big rock with a trail leading to it.",A Spray Can and A Beer Can TR
Grizzly Peak Boulders,Tall Traverse Rock,,"This tall rock sits in the back of the climbable rocks back in the trees behind the main rock with the prominent overhang. 
 
This rock offers an interesting mix of granite on one side, and some pockety volcanic rock on the other. 
 
As with most of the other rocks in the area, it is always in the shade, as it is hidden underneath a large section of trees. 
 
Walking off the back is pretty easy, you might want to use a tree branch to help you down.","To reach this rock, go behind the main overhung rock which can be seen from the road into the trees. It is located on top of the pile, above most of the other rocks in the area. See the picture for a better view.",Tall Traverse
Remillard Park,Pinnacle Rock,,"About 25 feet tall, Pinnicle rock has a handful of pocketed face climbs as well as a noticeable crack on the left side, and a strange ramp on the right. 
 
This rock has a large solid metal pole set 15 - 20' behind the main face of the rock, which allows you to use long slings to setup top ropes on the 8 or so climbs (5.6 - 5.11d) on the face. Be sure to bring long slings (~25') to this rock, as the top edge is quite sharp, and you want to ensure that your top anchor sits all the way over the edge to reduce / eliminate rope drag.","Looking at it from the road, Pinnicle rock is the most massive boulder on the left side of the climbing.Since the park is so small, it would be pretty difficult to miss it.","Bucket Prow TR 
Left Overhang TR 
Offwidth Crack TR 
Pocket Problem, The TR 
Reachy Face Climb TR 
Remillard Traverse 
Right Overhang TR"
Remillard Park,Plaque Rock,,"Named for the historic plaque on the center its face, Plaque rock features 2 arete climbs and 2 face climbs crowded onto its narrow body. Climbing is overhung on the face routes, and vertical or near vertical on the aretes. 
 
The bolts on top provide opportunity to set up a top rope for the climbs beneath, but bring a 5' sling to ensure that your top anchor sits over the climbing, and isn't rubbing on the top of the rock. 
 
The fact that the boulder is so small allows for all 4 climbs on the rock to be top roped without too much swinging.",The small overhung rock facing the road. Impossible not to notice.,"Beneath the Plaque Traverse 
Plaque Arete Left TR 
Plaque Arete Right TR 
Plaque Route TR 
Plaque Traverse 
Right of the Plaque TR"
Remillard Park,West Boulder,,"Follow a trail around the main rock left and downhill you wiil find another rock that appears to be about 15 feet tall. Walking around its right side, the rock becomes quite taller, reaching roughly 25 feet. Old bolts and scars mark this bouldering only rock as once something more, but now many crashpads and a few good spotters are all that will protect you in the event of a highball fall. 
 
Like the rest of Remillard, this rock is an interesting concoction of various types of rock, and it's sharp slopers and pockets seem like the shouldn't be solid, but are. The left side of the face does have some loose rock, so beware. 
 
An excellent traverse heads right to left across this face with many variations. Another good highball route heads up the left side of the face. Most routes are in the 5.8 - V2 range. 
 
Being part of the Berkeley City Parks system, there are no access issues. 
 
You'll find this rock in partially blocked sun all afternoon. 
 
The only thing that really isn't fun about this boulder is the large forest of poison oak growing on top, especially on the middle to right side of the rock and on the uphill side downclimb. Bring technu, your own resistance, or don't climb. 
 
There are two descent routes, one going off the uphill side of the rock, and the other heading down the face of the short side of the rock. Due to the oak poison mentioned above, I'd recommend the second descent route.","Approach time: 1 minute 
 
Head left around the main rock past the descent route, where you will see the back side of the rock standing 15 feet high or so. Follow the rock downhill and you'll find the clearing and main face.",
Black Sand Beach,Bholláin Muire (Mary's Pass),,"These lil' boulders cracked off the cliff sometime in the last few months. A good number of routes are under the sand now, but it's opened up some new opportunities for projects. 
 
This set of three boulders appears to be one large boulder that cracked into three pieces when it hit the ground which provides some interesting combinations of easy chimneys, finger cracks, sharp chert problems, and some short, fun slab climbs. 
 
The boulders are about 20 feet from the water at a modest high-tide, and who knows how far at low tide. The leeward side is very protected from the wind but receives direct sunlight from noon until about 6:00 PM, bring yo' sunscreen. 
 
It's all boulders here, no ropes, no bolts. Just bring your shoes and chalk. 
 
It's a lot of sharp chert (or ""chert rich"" to quote our geophysicist friend...) flakes and wrinkles and it's a ton of fun to climb but it'll chew through your fingers pretty quickly 
 
There are no access fees to get here, but it's a LONG drive from San Francisco if you're heading there in the middle of the day on a Saturday (two hours from Berkeley) Just follow the directions to get to Hidden Cove and you'll get to these lovely ladies. 
 
Access issues here are the tide. If it's high, you're gonna be dealing with spray on the rocks, waves lapping at your feet, etc, etc... Closest places to buy a beer are probably in Sausalito, so bring it with you when you head out. You can't camp very close to the rocks (as far as I know) because it seems like the tide goes all the way to the cliff during high tide.",Follow the directions to Hidden Cove. It used to be part of the wall.,"Hugs from Thugs 
Inappropriate Footwear 
Kitten Kisser 
Lauren's Crack 
Mango's Walkabout"
Black Sand Beach,Last Cove,"37.8255, -122.5187",Solid rock with in a small cove on the last beach with problems ranging from V0 to V6. Some of these problems do not top out and require a drop off. Only accessible during low tide and low swell. Potential for 50 foot sport routes. Be careful where you place your gear and pads as the swell can come up unexpectedly and soak you and your gear.,"From the beach turn right and walk until you come up to the cliff and hike over the center gulley. On the second beach, you'll first come across Hidden Cove. To get to Last Cove, walk to the end of the second beach until the end. You'll notice an old Army lookout box or bunker positioned on the cliff. Scramble your way through the boulders on a mellow path heading left making your way over to the third beach. Don't go direct over the unstable looking cliff. Once on the third beach, you'll notice a chossy but promising looking cliff on the right and Last Cove is beyond that at the end.",
Castle Rock Area,Aquarian Valley,"37.2904, -122.1658",Shade until late afternoon. Often dry after a light rain. Often soaked for weeks after a heavy rain.,Google Aquarian Valley or Skyline Slabs,"Alligator Blood 
Aqua Velva 
Aquarius 
Crack 
Do not know S,TR 
Entrance Pillar/Creek 
Fire, The 
Graffiti Wall 
Hey Mami 
Ken Kesey and the Merry Pranksters 
Pearls before Swine S,TR 
Project 
Rasta 
Red Eye 
Red Tape 
Ronald Dregon 
Silicon Bond 
Stone On Bone 
Stoned 
Stoner Traverse 
Sunspots 
Swinger 
Tufa, The 
V2 Boulder"
Castle Rock Area,Klinghoffers,"37.22862, -122.10453","This area doesn't get as much traffic as the main castle rock area, but it is well worth the tiny bit more effort it takes to get there. All the holds had no chalk on them and the problems needed to be brushed off on top. Kind of adds to the mystique.",?,
Castle Rock Area,The Muffins,"37.2259, -122.1045","The Muffins are numerous large boulders approximately 35 feet in height, surrounded by smaller rocks with fun, powerful boulder problems on them. 

The Lower Muffins are a group of three similar-sized rocks, with chimneys separating them, and are host to three sport routes in the 5.10-5.11 range. 

The Sticky Green Traverse
Corn Muffin
Burnt Muffin
Jelly Roll

The Day Sleeper and Gym Rat boulders are between the Lower and Middle Muffins. 

The Middle Muffin is a smallish but somewhat intimidating blob, with several slightly overhanging routes. Three of these are topropes (5.13b to 5.11d), while ""Muff Diver"" (5.10b) on the right hand side makes for a zesty 2-bolt lead. 

Muffin Monster
Pocket Change
Muff Diver
Devil Baby Traverse

The Upper Muffin also has one sport climb (and unknown trad climbs?) on it, though I know nothing about the difficulty of this climb.","Estimated hike in: 15 minutes. Distance: 0.8 miles 

Starting from the main area parking lot, head into the main park using the Saratoga Gap trail. 

This will wind down a canyon crossing the creek for quite some time. 

At the second Fork in the road, travel across the bridge and continue down to the observation area. 

The path that leads to this and other climbing areas in the area (the Muffins and Shady Rock) is found by walking down the steep bank to the creek right to the left of a ""dangerous cliffs"" caution sign about 75 feet before the observation deck. 

Wind down this path about 50 feet and then head uphill to the left of the cliff band. 

After about 400 feet of moderately steep path, you will come to a wide rocky and leafy gully on the right side. 

The Muffins can be seen ahead on the trail at this point. 

Walk straight ahead and you're at the Lower Muffins. 

To access the Middle Muffin, go past the Lower Muffins and find a trail to the right heading up. 

The bolted route on the Upper Muffin can be seen easily from the base of Middle Muffin.",
Castle Rock Area,Sunnyvale Mountain,"37.217, -122.06957",This is re-re-discovered small bouldering area in Sanborn-Skyline park. It is definitely more secluded than Castle Rock/Indian Rock - you are likely to have whole area all to yourself. ,"Going south from Hwy 35/9 intersection, pass Castle Rock parking lot and continue for two more miles. Turn left (east) onto parking lot labeled ""Sunnyvale Mountain"". 

From parking lot hike north past fire road gate for 100 yards until first fork - keep left and keep walking until you see an obvious boulder (Tree-In-The-Wall) in about 100 yards. 

Total approach time is around 5 minutes.",
Castle Rock Loop,360 Degree Boulder,"37.22873, -122.09632","This 10' tall boulder holds a deceptively large variety of problems with a diverse range of options, from V0 to Chris Sharma's V8 traverse of the rock. 
 
Sandstone, in the shade of the trees and Castle Rock Proper. 
 
Jump off the top on the short side of the boulder, and a pad will help with the landing.","Approach time:From the Parking lot: 5 - 15 minutes, depending on your pace.From Castle Rock proper: 10 seconds. 
 
From the Castle Rock parking lot, head uphill on the leftmost walking path .3 miles to Castle Rock proper. The walk wanders a bit, but the path is signed the whole way, so it's hard to miss. Once at Castle Rock proper (the big one, you can't miss it), walk around the right side of the rock to the smaller boulders slightly downhill ad left of the trail. This is the first boulder the trail will take you to if you walk downhill to the lower side of the rocks. The front face of The Spoon is just left of the trail about 5 feet, and the 360 Degree boulder is just downhill from the other rocks of this area (spoon, bates arete and others.)","360 Degree Traverse 
Edge, The 
Mr. Clean"
Castle Rock Loop,Bates Arete Boulder,"37.22868, -122.09628","This long scrunchy boulder holds at least three problems: the Bates Arete problem (V4), a variant off the main problem, and a SDS problem on the adjacent boulder starting low down. 
 
Sandstone, in the shade of the trees and Castle Rock Proper. 
 
Walk off the top.","Approach time: From the Parking lot: 5 - 15 minutes, depending on your pace. From Castle Rock proper: 10 seconds. 
 
From the Castle Rock parking lot, head uphill on the leftmost walking path 0.3 miles to Castle Rock proper. The walk wanders a bit, but the path is signed the whole way, so it's hard to miss. Once at Castle Rock proper (the big one, you can't miss it), walk around the right side of the rock to the smaller boulders slightly downhill ad left of the trail. This is the first boulder the trail will take you to if you walk downhill to the lower side of the rocks. The front face of The Spoon is just left of the trail about 5 feet, and the Bates Arete Boulder is about 60 feet further than the spoon across the gradient.",Bates Arete
Castle Rock Loop,Broken Pyramid Boulder,"37.22853, -122.09678","A decent sized boulder just off the trail. Features a nice arete. There may be some mantle, eliminates, or VB problems on here as well.",Just downhill ~100ft of the 360 boulder.,Broken Pyramid Arete
Castle Rock Loop,Castle Rock Proper,"37.22862, -122.0962","Surrounding Castle Rock proper, there are a series of boulders with a multitude of problems. The boulders include the Beak Boulder, Spoon, the Bates Arete Boulder, Castle Rock (itself),and a few adjacent boulders.","A 10-15 min approach from the parking lot, just a 30 second approach from the Magoos.","Between a Stump and a Hard Place 
Cave Roof 
Duct Tape 
Project, The 
Red Rocket 
Unknown V0 
Waimea Arete 
Waimea Wall"
Castle Rock Loop,Cave Boulder,"37.23029, -122.09657",25 foot tall boulder/cliff with big hueco/cave formation and a few classic highball problems.,The Cave Boulder is just down the trail to the waterfall about 30 seconds from the main parking lot on the right.,"Blind Sided 
Duende 
Groundation"
Castle Rock Loop,Domino,,The boulder is in the shade of trees throughout the day.,"The easiest way to find this boulder, if unfamiliar with the area, is to leave the main parking lot on the Saratoga Gap trail and to take a left on to the Castle Rock Trail after approximately .3 miles. Domino boulder is found adjacent to the trail on the left side after approximately .4 miles of hiking. Alternatively, a shorter way to the boulder is to take the Castle Rock Trail from the parking lot up and over the hill passing Castle Rock proper. The bolder will be on your right side adjacent to the trail.",Domino
Castle Rock Loop,Eco Terrorist Boulder,"37.22812, -122.09662",Down the trail from Domino Boulder.,Down the trail from Domino Boulder.,"Eco Terrorist 
Freakal Terrorist"
Magoos,The Beak,"37.22844, -122.09592","This 12' - 18' boulder sits just south of Castle Rock proper, and holds bouldering problems suitable for warmups, and also for quite a challenge. Routes range from V0- to V6, on slabby to vertical faces. 
 
Many people sightseer types will probably be in this area, which makes this rock not nearly as popular as the nearby Magoos, which sit about 100' south of The Beak.","Estimated approach: 5 - 15 minutes. 
 
From the parking lot, follow the signs out of the left side of the parking lot to Castle Rock proper. As you wind uphill, you will come to a maintence road, where you should head right. You will come up to the large clearing just before Castle Rock Proper, and The Beak will be on your left, on the south end of the smooth rock clearing.","Beak Mantle 
Beak Traverse, The 
Garage Door"
Magoos,Dog Dish Boulders,"37.22823, -122.09564",The Dog Dish boulders at Castle Rock.,The Magoos.,"Compression Problem 
Dog Dish Traverse 
Highball 
Hueco Slap 
Hueco Wall 
Hueco Wall Traverse 
Slope, The 
Unknown V0 
V2 
Warm Up, The"
Magoos,Mr Magoo Boulder,"37.22838, -122.09569",The Mr Magoo boulder at Castle Rock.,The Magoos.,"Bates Eliminate 
Bates Eliminate Left 
Edge, The 
Gonzo 
Magoo Face 
Mr Magoo 
Northern Roof 
Overhanging Lieback 
Unnamed 
Up and Over 
Warm-Up 
Your'e Getting Warm"
Magoos,Mrs Magoo Boulder,"37.22827, -122.09556",Mrs Magoo Boulder at Castle Rock.,The Magoos.,"Kauk Roof 
Mrs. Magoo 
Mrs. Magoo Traverse 
Roof Traverse 
Swim, The"
Castle Rock Loop,Parking Lot Rock,"37.2296, -122.0952","This large 10 - 20' high pile of boulders is the closet climbing to the Castle Rock official parking area, hence the name. 
 
There are probably 20 established problems on the rock, ranging from V0 to really really hard V10, and more difficult projects to boot. Some are quite highball, others protect fairly well. 
 
Most of the problems on this rock are pretty sustained by Castle Rock standards, with many problems staying hard from the ground up to the sketchy mantle. 
 
All sandstone, and you can walk off the top with a little bit of exploring.","Approach time: From the Parking lot: 5 minutes, depending on your pace. From Castle Rock proper: 3 minutes. 
 
From the Castle Rock parking lot, head uphill on the 2nd to leftmost walking path about 150 yards uphill on a small climber's path. 
 
From Castle Rock proper, walk around the right side of the rock to the smaller boulders slightly downhill and left of the trail. Pickup the trail heading left just below the small boulders, and follow this trail downhill to the right for about 200 yards, where it will run directly into the Parking Lot Rock.","Collins problem 
Coz Daddy 
Coz Mama Roof 
Deforestation 
Flakes 
Let's Get Hurt 
Lieback 
Pockets 
Rug Head (AKA Rug Rat) 
Tree Problem 
Unnamed 
Yabo Roof 
Yabo Squeeze"
Castle Rock Loop,Pyramid Rock,"37.22773, -122.09596","This pyramid-shaped rock is quite tall and houses the classic Pyramid Crack highball. There is another highball on the exact opposite face of the crack. 
 
There are three old rusty bolts on the top of the formation. I would not trust them... 
 
To get off of the Pyramid after climbing Pyramid Crack or the other highball, climb down a slabby crack until you can reach a tree. Stem between the tree and the slab for the last few moves.",Pyramid Rock is near the Magoos and Castle Rock. Continue on the loop trail and you'll eventually go right to the base of Pyramid Rock. You'll know it when you see it.,"Pyramid Crack 
Unknown Highball"
Castle Rock Loop,The Spoon,"37.22876, -122.09615","This small bouldering rock sits just downhill behind Castle Rock Proper. The top of the rock is shaped like an upside down spoon, and the rock itself looking at it across the gradient looks like a spoon. Hmmm... Hence the name? 
 
The rock is sandstone, and the jugs and excellent edges of the classic highball mantle known as The Spoon (V1) are the order of the day. A couple of other problems sit on the same rock, a V4 edges on the right, and a V2 traverse that moves uphill on the left side of the rock. 
 
All routes easliy walk of the back, where the rock disappears into the hillside.","Approach time: Parking lot: 5 - 15 minutes, depending on your pace.Castle Rock proper: 10 seconds. From the Castle Rock parking lot, head uphill on the leftmost walking path 0.3 miles to Castle Rock proper. The walk wanders a bit, but the path is signed the whole way, so it's hard to miss. Once at Castle Rock proper (the big one, you can't miss it), walk around the right side of the rock to the smaller boulders slightly downhill ad left of the trail. This is the first boulder the trail will take you to if you walk downhill to the lower side of the rocks. The front face of The Spoon is just left of the trail about 5 feet.","Frog Traverse 
Micro Edges 
Spoon, The 
Unknown contrived dyno"
Castle Rock Loop,Yabo Zone,"37.22791, -122.09492",Small area with a handful of good problems.,"Step over the large fallen tree next to Mrs. Magoo and continue down the path for ~100ft. These boulders will be on your right. 
 
Alternatively you can go down to Heuco Wall and turn left.","Down Climb 
Highball 
Highball Sit 
Pitbull 
Sloper Arete Stand"
